8,0,8,kikiki37 (441),[問卦] 日本職業運動員很容易娶到美女藝人嗎?,Sat Nov 21 11:44:02 2020
2,1,1,shampoopoo (毛寶洗髮精),Re,Sat Nov 21 06:50:30 2020
5,15,-10,xzcb2008 (天下霸道之情色喵),[問卦] =.= 拜託你們手機殼黃了就換一個好嗎？,Sat Nov 21 09:17:51 2020
1,4,-3,jaids (做工的人),Re,Sat Nov 21 04:51:41 2020
4,0,4,rfvujm (Rfvujm),Re,Sat Nov 21 09:19:42 2020
59,7,52,Audrey23 (奧德麗),[新聞] 調理包工廠拒檢？皇家傳承：會配合檢查,Sat Nov 21 10:35:03 2020
8,1,7,became (windim),[問卦] 為什麼好好的遊行，搞得像雜碎麵一樣呢,Sat Nov 21 11:27:17 2020
7,0,7,Beanoodle (津崎似超人平匡先生),Re,Sat Nov 21 07:15:39 2020
4,0,4,meblessme (地球太可怕我要回火星),[問卦] 全世界都沒有秘密真的不好嗎？,Sat Nov 21 08:38:45 2020
2,0,2,CuLiZn5566 (同理心5566),Re,Sat Nov 21 08:17:16 2020
1,0,1,mean (低智商生活),Re,Sat Nov 21 01:16:44 2020
8,0,8,ohx64 (),[問卦] 海底有大型動物 天空怎麼沒有大型動物阿?,Sat Nov 21 09:53:44 2020
3,0,3,gn01982027 (夢露是個好樂團),[問卦] 日本人為何喜歡大莖洨怪???,Sat Nov 21 11:22:12 2020
6,1,5,karta328 (我不知),[問卦] 臉書審查系統是不是真的沒有用,Sat Nov 21 02:14:38 2020
2,1,1,akanishiking (arnold jackson),[問卦] 洗腦別人很容易嗎？,Sat Nov 21 07:58:27 2020
3,0,3,became (windim),Re,Sat Nov 21 11:39:28 2020
2,1,1,popy8789 (面對它),[問卦] 台男被台女騙 但台女要洋男才能騙？,Sat Nov 21 08:00:05 2020
0,0,0,dickhole5566 (馬眼),Re,Sat Nov 21 12:05:04 2020
7,1,6,BrandonRoy7 (優文製造機),[問卦] 用六年的iphone的電池健康度應該多少,Sat Nov 21 09:08:44 2020
0,0,0,moghtw11111 (如果我是迪杰),[問卦] 當兵要注意什麼？！,Sat Nov 21 12:04:20 2020
4,1,3,Qorqios (☁☁銀長直傲嬌JK),Re,Sat Nov 21 01:40:03 2020
4,0,4,Lorazin (Lorazin),Re,Sat Nov 21 10:42:15 2020
1,0,1,LeonardoChen (LeonardoChen),Re,Sat Nov 21 03:24:10 2020
15,3,12,kashima228 (承),[問卦] 台灣交通亂象有何解方？,Sat Nov 21 11:02:06 2020
1,18,-17,frzqp3814396 (咩咩咩咩咩),[問卦] 洞拐洞洞！操場集合完畢！,Sat Nov 21 06:37:08 2020
13,15,-2,JeremyYi (啾咪易),[問卦] 花幾萬買錶的是不是盤子？,Sat Nov 21 07:20:05 2020
11,1,10,ltytw (拉米亞妹妹),[問卦] 版上有機師嗎,Sat Nov 21 03:13:09 2020
24,0,24,mokfadsa (mokfadsa),[問卦] 望高寮的夜景,Sat Nov 21 01:21:29 2020
12,3,9,DamnKobe (KoberInNTHU),[問卦] 被硬上了怎麼辦 在線等,Sat Nov 21 01:54:50 2020
1,2,-1,filmystery (P.B. take me to the US),[問卦] 大家聽過沙摩柯奮刺死甘寧良將的故事嗎??,Sat Nov 21 11:05:21 2020
15,4,11,gracew0709 (suprasegmental),[問卦] 台男小秘密☁,Sat Nov 21 02:22:48 2020
7,1,6,wang1b (唯i廢文<3),[問卦] 誰還記得是誰先說永遠的愛我？,Sat Nov 21 00:45:29 2020
7,1,6,tudo0430 (可愛いは正義であり！),[問卦] 慟！大腸麵線居然沒放香菜！,Sat Nov 21 07:12:39 2020
6,6,0,svd237 (ggsmida),[問卦] 帶狗進早餐店的人在想啥,Sat Nov 21 10:05:48 2020
4,0,4,foreverthink (曹雞拜振恰倪嵐),Re,Sat Nov 21 01:51:09 2020
50,0,50,yuzukineko (閃亮三叔公),[新聞] 裝滿「PS5主機」貨車被洗劫！零售商緊急,Sat Nov 21 11:07:08 2020
7,0,7,yoyoflag (伊莉一咻),[問卦] 有沒有哪部歐美軍事片 專門演霸凌的?,Sat Nov 21 01:08:55 2020
3,1,2,inoce (),[問卦] 方丈心眼484都特別小？,Sat Nov 21 08:51:40 2020
23,0,23,mike158 (麥可彼),[問卦] 有沒有高雄youbike2.0大成功的八卦,Sat Nov 21 11:30:12 2020
3,0,3,xeloss (蟹工船の労働者),Re,Sat Nov 21 00:49:10 2020
3,3,0,lpbrother (LP哥(LP = Love & Peace)),[問卦] 為什麼沒有行人發起斑馬線大富翁活動？,Sat Nov 21 07:13:59 2020
5,2,3,rasiel0919 (小弟弟),[問卦] 欸欸，開始健身的是不是都不喝酒啊,Sat Nov 21 08:14:24 2020
26,5,21,ptt987654321 (),[問卦] 如果國家機器針對，你各位有把握全身而退,Sat Nov 21 10:46:33 2020
1,0,1,chucky (衛藤x白石x橋本),Re,Sat Nov 21 10:56:39 2020
42,39,3,QmaxQ (行動代號185),[問卦] 為何警察對機車特別兇,Sat Nov 21 08:06:51 2020
5,2,3,edison321 (我偏要動幾動),[問卦] 統一鮮乳和味全鮮乳什麼時候消失了？,Sat Nov 21 01:52:04 2020
6,1,5,cruelgentle (Heidelberg),[問卦] 看到嘴巴張開的女生,Sat Nov 21 05:16:38 2020
3,0,3,vs3 (TOOLMAN),Re,Sat Nov 21 06:53:36 2020
5,0,5,kuma525566 (毛怪),[問卦] IOS選字到底有什麼毛病?,Sat Nov 21 11:27:07 2020
4,2,2,Lineage097 (狐狸壽司),Re,Sat Nov 21 08:04:27 2020
21,0,21,q5h67z (shinoda77),[問卦] 哪個youtuber會第一個幫美豬業配？,Sat Nov 21 01:20:36 2020
4,5,-1,sysop5566 (馬丁路德),[問卦] 什麼食物有催淫的效果?,Sat Nov 21 09:32:05 2020
5,25,-20,zzyyxx77 (討噓大師77),[新聞] 徐正文號召百台商連署「包機方案」　盼,Sat Nov 21 10:55:23 2020
6,2,4,moriyako (何妨吟嘯且徐行),[問卦] 停路邊付費停車格的人484很笨？,Sat Nov 21 11:50:28 2020
43,23,20,poeta (鍵盤詩人),[新聞] 台中連日空品不佳 卓冠廷感慨：是過去太,Sat Nov 21 10:19:04 2020
5,0,5,EricTCartman (阿ㄆㄧㄚˇ),[問卦] 請問這個動作應該取叫畫龍點睛還蜻蜓點水,Sat Nov 21 10:07:37 2020
6,1,5,autokey (該起床啦),[問卦] 去台中玩待轉大富翁要先準備什麼的八卦?,Sat Nov 21 09:57:04 2020
6,4,2,words2012 (づ′・ω・),"[問卦] 在海邊穿很少的女孩,難道不怕被色狼偷窺!",Sat Nov 21 07:17:34 2020
7,0,7,akumakei (敏敏特穆爾),"[問卦] 抓姦女割雞雞,那男割哪裡?",Sat Nov 21 08:01:41 2020
4,2,2,EBVirus (洨洨積極哥),[問卦] 台灣食安根本笑話，吃美豬剛好吧,Sat Nov 21 11:44:04 2020
26,4,22,taiwan08 (save the one for all),[新聞] 獨家 | 福義軒出包!結盟里仁熱銷胚芽餅 ,Sat Nov 21 08:54:57 2020
5,2,3,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 拜登484比川普還更種族歧視==？,Sat Nov 21 10:49:01 2020
0,0,0,ayianayian (123),[問卦] 照規定辦理，農地工廠什麼時候拆？,Sat Nov 21 11:51:16 2020
3,2,1,ccyaztfe (best_troll_tw),[問卦] 坐在無限屍速列車上面該怎麼辦？,Sat Nov 21 09:25:51 2020
6,0,6,andrewkuo (),[問卦] Sanyo為啥在台灣看不到了?,Sat Nov 21 09:57:57 2020
1,3,-2,GodVoice (神音),Re,Sat Nov 21 10:53:50 2020
6,2,4,qw5980162 (台中家庭教師包莖哥),[問卦] 暗戀怎麼這麼難受??,Sat Nov 21 00:49:17 2020
3,1,2,kaitai (測試),[問卦] 玩糖豆人害人後會有罪惡感是什麼情況?,Sat Nov 21 11:25:45 2020
16,2,14,zo6al (我書讀得少 你不要騙我),Re,Sat Nov 21 01:42:13 2020
7,1,6,EricTCartman (阿ㄆㄧㄚˇ),[問卦] 2024總統大選應該看哪台開票？,Sat Nov 21 08:58:42 2020
11,10,1,rdplyr (cook),[問卦] 智商很高物理卻學不起來,Sat Nov 21 01:41:26 2020
2,0,2,KasmirLo (科科科~),[問卦] 乾燥的空氣有多舒服,Sat Nov 21 08:03:28 2020
6,3,3,aure0914 (tunik),[問卦] 為什麼胡瓜大家叫他瓜哥，而不是胡哥？,Sat Nov 21 09:53:36 2020
4,1,3,yoyoboy1 (就是這樣~),Re,Sat Nov 21 03:35:30 2020
2,0,2,tools (tools),[問卦] 有沒有影子官員的八卦,Sat Nov 21 11:05:48 2020
4,1,3,fnm525 (Nananiji love),[問卦] 片假名要怎麼背阿？,Sat Nov 21 11:22:20 2020
8,0,8,NTUisgood (台大真好),Re,Sat Nov 21 11:30:12 2020
5,15,-10,lllll12b56 (張航嘉),[問卦] 被譽為千年一遇美少女 愛莉莎莎羞喊：,Sat Nov 21 11:24:09 2020
52,12,40,lpbrother (LP哥(LP = Love & Peace)),[問卦] 有沒有越南文化都傳不進台灣的八卦？,Sat Nov 21 08:18:49 2020
1,0,1,yoyoflag (伊莉一咻),[問卦] 華農戲豬 在YT消失 但BILI有人轉去 WHY?,Sat Nov 21 01:27:28 2020
9,0,9,pooznn (我~~~是來被打臉滴!!!),[新聞] YY直播母公司股價暴跌26.5％ 渾水踢爆：,Sat Nov 21 01:43:20 2020
5,0,5,ethanwu0414 (伊森),[問卦] 預訂吃燒肉還要回覆確認？,Sat Nov 21 10:32:07 2020
2,5,-3,skizard ( ),[新聞] 比現有搭機遊程貴3倍!旅行社不敢賣 林佳,Sat Nov 21 01:11:06 2020
6,3,3,laptic (靜夜聖林彼岸花),[新聞] 道路限速時速50公里 他服用FM2飆速160公里撞死婦人,Sat Nov 21 11:32:50 2020
1,3,-2,HDSM (Love Not Change  O'_'O),[問卦] 我想我是真的愛妳 再痛也會真心地祝福妳,Sat Nov 21 01:18:30 2020
25,13,12,akway (生活就是要快樂),[新聞] 婦人入境攜豬肉捲遭罰20萬 「空姐給的」,Sat Nov 21 10:25:02 2020
6,1,5,johanLarson (Rent),Re,Sat Nov 21 10:00:22 2020
11,1,10,taiwannext (2016綠營重新執政 ),[問卦]中國不爭琉球 卻要爭釣魚台主權？,Sat Nov 21 11:19:54 2020
2,1,1,kmtkmtkmt (kmtkmtkmt),[問卦] 待轉仔為啥不去南部郊區舉辦待轉大富翁,Sat Nov 21 09:44:42 2020
9,7,2,alex1987 (基努李維),[新聞] 內閣改組頻傳 蘇揆臉書秀護國團隊半年成績,Sat Nov 21 01:32:02 2020
9,1,8,osalucard (墮落的月光),[問卦] 明天五毛要加班嗎？,Sat Nov 21 10:18:41 2020
9,0,9,Cocochia (我是閃電經濟學家),[問卦]  發起「關心附近牛肉麵店家」行動,Sat Nov 21 03:03:34 2020
3,0,3,CuLiZn5566 (同理心5566),Re,Sat Nov 21 09:49:50 2020
10,4,6,badjye911 (阿三),[問卦] 為什麼貨運司機做那麼久腰都不會痛？,Sat Nov 21 02:02:46 2020
2,0,2,z0953781935 (妹妹罵我是肥豬>///<),Re,Sat Nov 21 09:47:07 2020
5,0,5,royroy666 (老鼠),Re,Sat Nov 21 11:42:36 2020
22,3,19,Emerson158 (紅豆 X 八嘎 X 烏魯賽),"[問卦] 加木耳絲的拉麵,就真的很台嗎?",Sat Nov 21 01:40:16 2020
5,5,0,Superxixai (洪粉吱已),[問卦] 大麻被列為毒品，不是因為它很「毒」？,Sat Nov 21 10:33:06 2020
1,0,1,newsyho (newsyho),Re,Sat Nov 21 11:55:50 2020
9,0,9,Xensor (Xenx),[問卦] 烤肉垃圾亂丟兩個月就退燒了？,Sat Nov 21 10:39:07 2020
1,0,1,davidex (玉藻前我的),Re,Sat Nov 21 11:20:48 2020
1,1,0,TalkToMe (跟我說一下啦),Re,Sat Nov 21 07:31:33 2020
0,0,0,ECZEMA (ID 亂取的啦!),Re,Sat Nov 21 09:17:24 2020
2,2,0,twfi75 (小揚揚),[問卦] 現在新手機的拍照畫質如何？,Sat Nov 21 10:49:41 2020
18,0,18,aaaba (小強),[問卦] 要如何請「突擊稽查」的人三天後再來？,Sat Nov 21 10:36:32 2020
3,2,1,CuLiZn5566 (同理心5566),Re,Sat Nov 21 07:58:22 2020
34,4,30,sky9527 (歡迎來到Sky大舞廳),[問卦] 在通化夜市某蚵仔煎吃到鐵絲,Sat Nov 21 00:52:57 2020
9,1,8,Piracetam992 (索羅斯小熊),[問卦]你各位多久換一次空濾啊,Sat Nov 21 09:07:38 2020
3,0,3,lunanightcat (地球人觀察協會-代號微塵),[問卦] 先讓一部分人富起來是不是很騙？,Sat Nov 21 11:28:55 2020
2,0,2,illdoit (我會做到),[問卦] 空氣清淨機那台好,Sat Nov 21 11:52:44 2020
4,0,4,SSZZ77 (甲殼類過敏),[問卦] 下一個是什麼局來調查啊？,Sat Nov 21 11:07:29 2020
17,43,-26,realtw (realtw),[問卦] 三民自大紀元造謠可以 中天不行？,Sat Nov 21 08:20:54 2020
4,0,4,pchion2002 (阿我就怕被罵阿),[問卦] 狗官的八卦？,Sat Nov 21 08:15:18 2020
3,0,3,rexlin (Some like it hot!!),[問卦] 大家可以接受開車被下指導棋嗎?,Sat Nov 21 10:41:36 2020
8,4,4,ZMittermeyer (ZM),Re,Sat Nov 21 01:05:06 2020
3,7,-4,currry (南港李國毅),鮪魚也太油了吧,Sat Nov 21 08:56:40 2020
2,0,2,pwh811213 (PWH),[問卦] 有沒有草屯煙很大的八卦,Sat Nov 21 08:13:14 2020
11,5,6,Superxixai (洪粉吱已),[問卦] 皇家傳承牛肉麵正在被清算嗎？,Sat Nov 21 09:53:12 2020
12,2,10,kruscal (),[問卦] 蕭峰為什麼不接受康敏啊？,Sat Nov 21 10:21:41 2020
3,2,1,poeta (鍵盤詩人),Re,Sat Nov 21 10:40:00 2020
0,0,0,Timorepeto (Timerepeto),[問卦] 是否需要昇華影片主題？,Sat Nov 21 11:54:10 2020
6,2,4,Sixigma (六西格瑪),Re,Sat Nov 21 01:28:45 2020
2,2,0,jej (賊一賊),[問卦] 性交為什麼不定義成...,Sat Nov 21 07:12:42 2020
8,0,8,twnndnpdnc (資收王),Re,Sat Nov 21 02:55:43 2020
18,15,3,Punchline (哏),[問卦] 只有我打死不買AMD嗎？,Sat Nov 21 09:20:16 2020
0,0,0,yoyostar1990 (~Yoyo~),[問卦] 有沒有黑洞大師的八卦,Sat Nov 21 00:47:48 2020
3,3,0,words2012 (づ′・ω・),Re,Sat Nov 21 08:00:59 2020
11,1,10,TaraSoYeon (素妍魂),[問卦] 主人打砲時寵物都在旁邊幹嘛？,Sat Nov 21 01:37:36 2020
8,0,8,davidex (玉藻前我的),[問卦] 掃地僧怎麼認出小無相功的啊？,Sat Nov 21 06:30:16 2020
0,0,0,alex10282 (豆格),Re,Sat Nov 21 12:00:22 2020
10,1,9,bloodsweat (痛苦肥宅),Re,Sat Nov 21 09:36:48 2020
1,3,-2,a12345x (到不了終點),[問卦] 台gg是因為廣設大學而變強嗎,Sat Nov 21 01:26:16 2020
0,0,0,NASHISMAGIC (nashisgood),[問卦] 台北市最強的行政區？,Sat Nov 21 12:00:14 2020
2,0,2,whiteadam (blue eyes blue),[問卦] 李昌鈺,Sat Nov 21 01:06:43 2020
17,7,10,craig5566 (飛天少女豬),[問卦] 快被帥哥男同事掰彎了該怎麼辦？,Sat Nov 21 10:03:32 2020
9,1,8,shampoopoo (毛寶洗髮精),Re,Sat Nov 21 01:48:59 2020
6,1,5,kenzo (kenzo),[新聞] 高雄綠議員又批韓國瑜清水溝 鄭照新：請,Sat Nov 21 01:31:12 2020
7,0,7,sodistrues (true),Re,Sat Nov 21 11:32:35 2020
9,2,7,linda17a3 (),[新聞] 少女裸照被po全球最大色情網 驚!竟是男,Sat Nov 21 04:42:55 2020
0,0,0,rainylife (rainylife),[問卦] 當年拍巧連智的小孩現在在幹嘛？,Sat Nov 21 11:01:53 2020
149,70,79,purue (purue),[新聞] 「瘋」電滅漁！全台最大漁場北方三島遭,Sat Nov 21 08:43:52 2020
0,0,0,A816 (♥七瀬丸的灰太狼♥),Re,Sat Nov 21 09:48:57 2020
4,2,2,oftisa (oo),Re,Sat Nov 21 11:46:51 2020
7,7,0,island51 (Syuan),[問卦] 發現今天要結婚了怎麼辦？,Sat Nov 21 03:34:17 2020
9,14,-5,CHL98 (CHL),[新聞] 吃飯用「餐廳湯匙」餵狗！隔壁桌客人氣炸,Sat Nov 21 00:47:54 2020
9,8,1,linhu8883324 (SirLinhu),[新聞] 有線非公共財 學者酸政院搞錯,Sat Nov 21 08:04:38 2020
0,0,0,ivorysoap (ivorysoap),[問卦] 各位如果回到國高中時代也會喜歡鬼滅吧?,Sat Nov 21 11:26:15 2020
31,2,29,Workforme (′‧ω‧‵),[新聞] 獨家 | 吐司店員不滿被開單　竟推桌嗆警,Sat Nov 21 07:20:00 2020
16,2,14,shangguan125 (反串仔),[問卦] 為何八卦才半天而已牛肉麵文被洗這麼兇?,Sat Nov 21 11:40:37 2020
4,0,4,footart (reminiscence),[問卦] 30歲以後要維持體脂在15%很難嗎,Sat Nov 21 11:41:08 2020
188,5,183,radiohead56 (L o S e r f a t n e r D),[問卦] Panasonic為何在台灣很紅？,Sat Nov 21 06:56:25 2020
0,0,0,uuuvvv333 (kancero ),[問卦] 如果大學還沒畢業先修滿碩士學分,Sat Nov 21 12:02:57 2020
0,0,0,mean (低智商生活),Re,Sat Nov 21 01:07:20 2020
11,3,8,ZengMaktub (YOYOMAK),[問卦] 為什麼有女孩兒喜歡自稱肥宅？,Sat Nov 21 10:09:18 2020
12,1,11,ThomasBuBu (噗噗),[新聞] 比悲傷更悲傷！送葬隊伍遭貨車逆向衝撞..,Sat Nov 21 01:24:37 2020
15,6,9,Whitening (whitening),[問卦] 違法工廠只要不用萊牛你就敢吃??,Sat Nov 21 08:13:28 2020
